DWC_InstitutionCode	DWC_CollectionCode	SCAN_InsitutionCode	SCAN_CollectionName
Ontario	NULL	UNL	Scarab Central: World Scarabaeoidea
OSAC	NULL	AMNH	North American Bee Collections
OSAC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
OSAC	NULL	AMNH	Tri-Trophic TCN
OSAC	HYPENA_01	OSU	Oregon State Arthropod Collection
OSAC	OSAC	EMEC	Essig Museum of Entomology
OSEC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
OSEC	NULL	AMNH	Tri-Trophic TCN
OSUC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
PBDB	20768	GBIF	GBIF Extract with Location Data
PBDB	21978	GBIF	GBIF Extract with Location Data
PBDB	23174	GBIF	GBIF Extract with Location Data
PBDB	34900	GBIF	GBIF Extract with Location Data
PBDB	34966	GBIF	GBIF Extract with Location Data
PBDB	77218	GBIF	GBIF Extract with Location Data
PBDB	84413	GBIF	GBIF Extract with Location Data
PBDB	84415	GBIF	GBIF Extract with Location Data
PBDB	84417	GBIF	GBIF Extract with Location Data
PBDB	84420	GBIF	GBIF Extract with Location Data
PBDB	84421	GBIF	GBIF Extract with Location Data
PBDB	84422	GBIF	GBIF Extract with Location Data
PBDB	84425	GBIF	GBIF Extract with Location Data
PBDB	84430	GBIF	GBIF Extract with Location Data
PBDB	84432	GBIF	GBIF Extract with Location Data
PBDB	84433	GBIF	GBIF Extract with Location Data
PDA	NULL	AMNH	Tri-Trophic TCN
PGC	NULL	AMNH	North American Bee Collections
PKPC	PKPC	EMEC	Essig Museum of Entomology
Plants, herbivores, and parasitoids: A model system for the stud	NULL	AMNH	Tri-Trophic TCN
POL003	Seed collection â€“ dead seeds for evaluation and observati	GBIF	GBIF Extract without Location Information
PSC	NULL	UNL	Scarab Central: World Scarabaeoidea
PSCC	NULL	UNL	Scarab Central: World Scarabaeoidea
PURC	NULL	AMNH	Tri-Trophic TCN
QCAZ	NULL	AMNH	North American Bee Collections
QCAZ	NULL	AMNH	Tri-Trophic TCN
QDPI	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
QDPI	NULL	AMNH	Tri-Trophic TCN
QM	NULL	AMNH	Tri-Trophic TCN
R. Cavey	NULL	UNL	Scarab Central: World Scarabaeoidea
RBCM	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
RBINS	Arachnofauna	GBIF	GBIF Extract without Location Information
RCC	NULL	UNL	Scarab Central: World Scarabaeoidea
RDCC	NULL	UNL	Scarab Central: World Scarabaeoidea
RMBL	NULL	AMNH	North American Bee Collections
RMNH	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
RMNH	NULL	AMNH	Tri-Trophic TCN
RMNH	ACA	GBIF	GBIF Extract without Location Information
Roatan	NULL	UNL	Scarab Central: World Scarabaeoidea
Royal Belgian Institute of natural Sciences	Collection GÃ©nÃ©rale Araneae	GBIF	GBIF Extract without Location Information
Royal Belgian Institute of natural Sciences	Collection Voyage de S. A. R. le Prince LÃ©opold (1929)	GBIF	GBIF Extract without Location Information
Royal Belgian Institute of natural Sciences	Collection Xylobiontes KBIN	GBIF	GBIF Extract without Location Information
Royal Belgian Institute of natural Sciences	General Araneae Collection	GBIF	GBIF Extract without Location Information
RUAC	NULL	AMNH	North American Bee Collections
S	S-Vascular	GBIF	GBIF Extract without Location Information
Saltin Coll.	NULL	UNL	Scarab Central: World Scarabaeoidea
SAMA	NULL	AMNH	Tri-Trophic TCN
SBMNH	ENT	EMEC	Essig Museum of Entomology
SBMNH	SBMNH-ENT	GBIF	GBIF Extract with Location Data
SCC	Arthropods	GBIF	GBIF Extract with Location Data
SCC	SCC	EMEC	Essig Museum of Entomology
SCC	SCC	GBIF	GBIF Extract with Location Data
SDNH	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
SDNH	NULL	AMNH	Tri-Trophic TCN
SDNHM	SDNHM	EMEC	Essig Museum of Entomology
SEAA	NULL	UNL	Scarab Central: World Scarabaeoidea
SEAN	NULL	UNL	Scarab Central: World Scarabaeoidea
SEMC	NULL	UNL	Scarab Central: World Scarabaeoidea
SEMUBCCOL	SEMUBCCOL	EMEC	Essig Museum of Entomology
SFVS	NULL	AMNH	Tri-Trophic TCN
SIIS	NULL	AMNH	North American Bee Collections
SIIS	NULL	AMNH	Tri-Trophic TCN
Skelley	NULL	UNL	Scarab Central: World Scarabaeoidea
SLIC	NULL	AMNH	North American Bee Collections
SMF	Collection Arachnology	GBIF	GBIF Extract with Location Data
SMF	Collection Arachnology	GBIF	GBIF Extract without Location Information
SMF	Collection Bernstein	GBIF	GBIF Extract without Location Information
SMNG	Collection Arachnologie	GBIF	GBIF Extract without Location Information
SMNK	SMNKspidercoll	GBIF	GBIF Extract without Location Information
SNHM	NULL	AMNH	Tri-Trophic TCN
SNSD	Collection Arachnida	GBIF	GBIF Extract without Location Information
South African Museum	Ent	GBIF	GBIF Extract without Location Information
STRI	NULL	AMNH	Tri-Trophic TCN
STRI	NULL	UNL	Scarab Central: World Scarabaeoidea
SWRS	NULL	AMNH	North American Bee Collections
TAMU	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
TAMU	NULL	AMNH	Tri-Trophic TCN
TAMU	NULL	UNL	Scarab Central: World Scarabaeoidea
TAU	NULL	AMNH	Tri-Trophic TCN
The Stuart M. Fullerton Collection of Arthropods at the Universi	Arthropods	GBIF	GBIF Extract with Location Data
Tingidae	NULL	AMNH	Tri-Trophic TCN
TOYA	Ar	GBIF	GBIF Extract without Location Information
Tri-Trophic Thematic Collection Network, 2014 (and updates). Ver	NULL	AMNH	Tri-Trophic TCN
TTRSNHM	TTRSLEP	TTRSNHM (25625)	Tall Timbers Research Station Natural History Museum
TTU	NULL	AMNH	Tri-Trophic TCN
Turnbow Coll.	NULL	UNL	Scarab Central: World Scarabaeoidea
UA	AQUATICS	GBIF	GBIF Extract with Location Data
UA	AQUATICS	GBIF	GBIF Extract without Location Information
UA	UASM COLLECTION	GBIF	GBIF Extract with Location Data
UAlig	NULL	UA	University of Arizona Insect Collection
UAM	NULL	AMNH	Tri-Trophic TCN
UASM	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UASM	UASM-Caribou-2003	GBIF	GBIF Extract with Location Data
UASM	UASM-ColinLake-2002	GBIF	GBIF Extract with Location Data
UASM	UASM-LakeAthabasca	GBIF	GBIF Extract with Location Data
UAZ	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UAZ	NULL	AMNH	Tri-Trophic TCN
UBC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UBC	NULL	AMNH	Tri-Trophic TCN
UC Davis	NULL	UNL	Scarab Central: World Scarabaeoidea
UCB	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UCB	NULL	AMNH	Tri-Trophic TCN
UCBME	UCBME	EMEC	Essig Museum of Entomology
UCD	NULL	AMNH	North American Bee Collections
UCD	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UCD	NULL	AMNH	Tri-Trophic TCN
UCM	NULL	UCB	University of Colorado Museum of Natural History Entomology Collection
UCMS	NULL	AMNH	North American Bee Collections
UCMS	NULL	AMNH	Tri-Trophic TCN
UCR	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UCR	NULL	AMNH	Tri-Trophic TCN
UCRC	NULL	UNL	Scarab Central: World Scarabaeoidea
UCRC	ENT	EMEC	Essig Museum of Entomology
UCSC	UCSC	EMEC	Essig Museum of Entomology
UDCC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UDCC	NULL	AMNH	Tri-Trophic TCN
UFMG	NULL	AMNH	North American Bee Collections
UFRGS	NULL	AMNH	Tri-Trophic TCN
UFRJ	NULL	AMNH	Tri-Trophic TCN
UFRRJ	NULL	AMNH	Tri-Trophic TCN
UGENT	invertebrata	GBIF	GBIF Extract without Location Information
UIC	NULL	AMNH	North American Bee Collections
UK	NULL	AMNH	Tri-Trophic TCN
UKYL_TCN 00021063	NULL	AMNH	Tri-Trophic TCN
ULL	DZUL	GBIF	GBIF Extract without Location Information
UMA	NULL	AMNH	North American Bee Collections
UMA	NULL	AMNH	Tri-Trophic TCN
UMAM	NULL	AMNH	Tri-Trophic TCN
UMMC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UMRM	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UMSP	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UMSP	NULL	AMNH	Tri-Trophic TCN
UNAB	NULL	AMNH	Tri-Trophic TCN
UNAH	NULL	UNL	Scarab Central: World Scarabaeoidea
UNHP	NULL	AMNH	North American Bee Collections
UNHP	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
UNHP	NULL	AMNH	Tri-Trophic TCN
University of Alberta Museums	NULL	UAM	University of Alberta Museums Entomology Collection (UASM)
University of Alberta Museums	UASM	GBIF	GBIF Extract with Location Data
University of Alberta Museums (UAM)	NULL	UAM	University of Alberta Museums Entomology Collection (UASM)
UNM	NULL	AMNH	Tri-Trophic TCN
UNSM	NULL	UNL	Scarab Central: World Scarabaeoidea
UNSW	NULL	AMNH	Tri-Trophic TCN
UPS	BOT	GBIF	GBIF Extract without Location Information
UQIC	NULL	AMNH	Tri-Trophic TCN
URI	NULL	AMNH	Tri-Trophic TCN
URIC	NULL	AMNH	North American Bee Collections
urn:uuid:f0cec69a-853c-11e4-8259-0026552be7ea	NULL	AMNH	Tri-Trophic TCN
USDA	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
USFQ	NULL	AMNH	North American Bee Collections
USFWS	NULL	AMNH	Tri-Trophic TCN
USNM	NULL	AMNH	North American Bee Collections
USNM	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
USNM	NULL	AMNH	Tri-Trophic TCN
USNM	NULL	UNL	Scarab Central: World Scarabaeoidea
USNM	Entomology	GBIF	GBIF Extract with Location Data
USU	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
USU	NULL	AMNH	Tri-Trophic TCN
UTLA	NULL	UNL	Scarab Central: World Scarabaeoidea
VIDA	NULL	UNL	Scarab Central: World Scarabaeoidea
VTST	NULL	AMNH	North American Bee Collections
WAM	ARACH	GBIF	GBIF Extract with Location Data
WAM	ARACH	GBIF	GBIF Extract without Location Information
WAMP	NULL	AMNH	Tri-Trophic TCN
WFBM	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
WFBM	NULL	AMNH	Tri-Trophic TCN
WFBM	NULL	UI	William F. Barr Entomological Museum
Wildlife Sightings	Wildlife Sightings	GBIF	GBIF Extract with Location Data
WildlifeSightings.net	NULL	GBIF	GBIF Extract with Location Data
WIRC	NULL	AMNH	North American Bee Collections
WIRC	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
WIRC	NULL	AMNH	Tri-Trophic TCN
WLNP	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
WPU	NULL	AMNH	North American Bee Collections
WSU	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
WSU	NULL	AMNH	Tri-Trophic TCN
YCEM	SP	GBIF	GBIF Extract without Location Information
YPM	NULL	AMNH	North American Bee Collections
YPM	ENT	YPM	Yale Peabody Museum, Entomology Division
YPM	IP	GBIF	GBIF Extract with Location Data
ZISP	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
ZISP	NULL	AMNH	Tri-Trophic TCN
ZMAN	NULL	AMNH	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
ZMAN	NULL	AMNH	Tri-Trophic TCN
ZMHB	NULL	AMNH	Tri-Trophic TCN
ZMK	Arachnida, Myriapoda	GBIF	GBIF Extract without Location Information
ZMUC	NULL	AMNH	Tri-Trophic TCN
ZMUC	Arachnida	GBIF	GBIF Extract without Location Information
ZMUC	Araneae	GBIF	GBIF Extract with Location Data
ZMUC	Coleoptera	GBIF	GBIF Extract without Location Information
ZRC	NULL	AMNH	Tri-Trophic TCN
ZSM	NULL	AMNH	Tri-Trophic TCN
ZSM	ZSMarthrovariacoll	GBIF	GBIF Extract without Location Information
